X,Y,osm_id,building,power,amenity,brand,name,layer,shop,tourism,tower:type,access,addr:housenumber,leisure,office,substation,cuisine,brand:wikipedia,brand:wikidata,takeaway,smoking,wheelchair,old_name,building:colour,addr:city,building:levels,roof:colour,roof:shape,roof:orientation,addr:street,addr:postcode,roof:material,height,unisex,townhall:type,status,internet_access,emergency,roof:height,building:height,surveillance,surveillance_1,craft,alt_name
-8.71412151232024,41.2805449500559,743737070,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7129768136284,41.2802584502071,743737069,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71275626148858,41.2803456502516,743737068,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70710242839392,41.2778067819139,690908190,transformer_tower,substation,,,,,,,,,,,,minor_distribution,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70337781005557,41.2777673157619,686427885,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71113869619019,41.2842744999418,743737067,greenhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71754957401463,41.2941523494373,745188318,greenhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71754056597462,41.2954213994918,745188325,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71752683054826,41.2954985006188,745188324,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71597959908807,41.295620296012,745188329,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70537435,41.2887093,288722011,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70499218719732,41.2881576499095,288722013,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70446042984672,41.2885061997236,288722010,yes,,fast_food,Burger King,Burger King,,,,,,,,,,burger,en:Burger King,Q177054,yes,,,,,,,,,,,,,,,,,,,,,,,,
-8.70516605,41.2887198,288722012,yes,,car_wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70468879722784,41.2891001522524,288722008,roof,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70458930379167,41.2888974427863,288722009,retail,,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70279945499037,41.2886385648814,288722018,roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70290854617222,41.2888389453072,288722016,retail,,,,,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70307805,41.28928545,288722017,yes,,fast_food,Pans & Company,Pans & Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7023444178541,41.2890433502583,288722019,yes,,car_wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7086798813543,41.3001622237088,135458137,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70873957944879,41.3009480894079,409048588,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70850443844544,41.3008504003284,409048589,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70857784880322,41.3009373432099,409048590,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70632194603445,41.3012090328912,135458146,commercial,,,,Vila do Conde The Style Outlets,,,,,,,,,,,,,,separated,yes,,,,,,,,,,,,,,,,,,,,,,
-8.70156071610713,41.3065194987509,318482563,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70301472408536,41.3078226164172,333029328,industrial,,,,Probos plásticos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70271219176944,41.3080652850051,318483106,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70137061829436,41.307611704489,318482550,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69165764927776,41.2834646504753,386578551,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68022171054066,41.2795674636121,767994367,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68027474595413,41.2798609117906,767994366,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6818923958769,41.2847511911686,258994683,yes,,,,Museu dos Telefones,,,museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67659673375514,41.2774720015006,407216957,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67632712140539,41.2777006659643,407216958,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67585130685607,41.2779438773702,332274287,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67593757205963,41.2780708648086,332274340,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6757488622804,41.2777623983534,332274320,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67446344976948,41.2774548346075,407216945,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67442274924109,41.2776083793403,405893842,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67418877284038,41.2776644603719,407216946,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67501507063667,41.277791355148,332274223,greenhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6744047928942,41.277696883748,405893841,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67507341315465,41.2780814772951,332274254,greenhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67445554451122,41.2781079577173,405893839,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67437659154389,41.2778206605369,405893840,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6743156742027,41.2781452865372,405893838,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67397399171083,41.2781977192816,332275708,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67851317602097,41.2793564907434,767994372,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67857373114692,41.2795650408026,767994371,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67845163114692,41.2791449408026,767994373,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67651446894602,41.2785117771458,406778595,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67662051669443,41.2788644445271,406778594,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67863428119243,41.2797773907985,767994370,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67869583114691,41.2799889408026,767994369,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67874893114692,41.2802003408026,767994368,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67565854071779,41.2789363213844,438539417,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67439800554411,41.2785598069462,332274221,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67381687606562,41.2789767811578,332274220,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67478811323471,41.2791505351275,332275734,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67477490079384,41.2793167129994,332275733,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6753175739721,41.2804672803556,407213452,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67544468973045,41.2808356704902,407213450,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67449230169815,41.2807343404822,407213451,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67356230308497,41.2783047730618,332275694,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67341607971423,41.278324763687,332275706,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67169915516637,41.2775361200814,408826351,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67172691555844,41.2777012635347,407491241,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67130749792584,41.2778809618373,407491242,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.671003201447,41.2778587055526,407209950,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6711677632144,41.2781402289125,331241804,house,,,,,,,,,,,,,,,,,,,,Farmácia Azevedo,,,,,,,,,,,,,,,,,,,,,
-8.67086403604191,41.277676367947,407209952,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6705723673841,41.2776121713986,407491249,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67010176393314,41.2775305098668,407491254,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67025198566893,41.2776832380327,407491253,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67076616710514,41.2777663355034,407209953,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67090886735292,41.2778714696695,407209981,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67095084662693,41.2779774502168,407209982,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67069079216072,41.2779008147645,407209951,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67068653891638,41.2779890640429,407209977,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67059358306523,41.2777114684983,407491248,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67052994400492,41.2777817747823,407209955,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67049791657618,41.2776732568828,407209954,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67041009597584,41.2778172649214,407491252,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67052670713921,41.2779611146327,407491250,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67087386410887,41.2782757169636,407209976,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67066651335029,41.2782375616127,407209987,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67070296151601,41.2783665008143,407209989,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6706806192631,41.2783077718993,407209988,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67010938943722,41.2778459206696,407491251,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6730736330535,41.2784482421467,405891911,roof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67314879374897,41.27853847699,405891902,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67302785378749,41.2785758151557,405891904,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67316221549281,41.2786808428932,332101537,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67332377038635,41.2787744159016,332101547,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67334837977524,41.2788943072643,332101571,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67330150526024,41.2790595750574,332275469,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67291214649554,41.2785867686964,405891906,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67271361919766,41.2785806935261,331240577,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67249336519282,41.2786279952403,331240568,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67277634898999,41.2789044576064,405891918,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67246727544894,41.2789756004699,331241210,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67336262188315,41.2792343716064,332275470,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67306446195567,41.2793830464736,405891917,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67295672758669,41.2791845748643,405891916,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67251470507516,41.2790729295645,331241284,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67257351706848,41.2791650955837,331241649,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67264078746199,41.2793499915229,331241631,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67280232582664,41.2795742687727,332275409,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67256445,41.27974665,386578536,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67226189372423,41.2786675777233,331240556,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67208219834436,41.2787246159498,331240361,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67190138034253,41.2785966281142,331241795,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67216140026666,41.2790104628815,331240809,house,,,,,,,,,,,,,,,,,,,,,white,Mosteiró,2,orange,gabled,across,Rua da Costinha,,,,,,,,,,,,,,
-8.67204983065717,41.2790128523927,331240879,yes,,,,sede da JUM,,,,,,,,,,,,,,,,,white,Mosteiró,1,orange,lean_to,,Largo da Lameira,,,,,,,,,,,,,,
-8.67203309060084,41.2793681911171,331240733,greenhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67161319375419,41.2791314000021,331240828,yes,,,,,,,,,,,,,,,,,,,,,grey,Vilar e Mosteiró,1,orange,hipped,,Largo da Lameira,4485-944,,,,,,,,,,,,,
-8.67111722442098,41.2790705001856,386578555,yes,,,,Casa da Lameira,,,,,,,,,,,,,,,,,grey,,1,orange,hipped,along,,,,,,,,,,,,,,,
-8.67133915485262,41.2795278002675,386578543,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67358346415199,41.280842053271,407213459,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67295222120461,41.2808488316402,332276015,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6718226,41.27984835,386578540,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6719601,41.2800659,386578541,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67218215094037,41.2802886500149,386578550,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67189444908372,41.2804354662461,386578535,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67130817035227,41.2807762661191,332275814,stable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67161506198498,41.2810986501311,332275827,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67071482503559,41.2784169663973,407209986,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67074087678348,41.2785502528759,407209985,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67083344073607,41.2786345910314,407209984,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67030854575574,41.2784154131749,407209990,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67083448883159,41.2787776733212,407209983,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67061251172955,41.2789271501591,386578544,yes,,,,,,,,,,,,,,,,,,,,,,,,,hipped,along,,,roof_tiles,,,,,,,,,,,,
-8.67050704463421,41.2794417248023,332105372,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67060585330022,41.2798290188263,331967669,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67031808245356,41.2798854,331967550,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6701338424825,41.2804067491716,407209946,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66970874982885,41.2801936999784,372465599,yes,,,,,,,,church,,,,,,,,,,,,,white,,,orange,pyramidal,,,,,25 m,,,,,,,,,,,
-8.66939195606067,41.2799250595573,386578553,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66956078348288,41.2800315444129,386578562,yes,,,,,,,,,,,,,,,,,,,,,white,,,orange,hipped,,,,,,,,,,,,,,,,
-8.66929111313243,41.2802126844211,386578554,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66928600085258,41.2802575257391,372465925,yes,,toilets,,,,,,,public,,,,,,,,,,,,,,,,,,,,,3 m,yes,,,,,,,,,,
-8.66915280197677,41.2802671002016,405898919,chapel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 m,,,,,,,,,,,
-8.66856414627147,41.2802050722225,331242107,apartments,,,,,,,,,,,,,,,,,,,,,white,,2,red,,,,,,,,,,,,,,,,,
-8.66882069297248,41.2806392167934,331242272,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66859771234338,41.2806888367219,407216046,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66850362154354,41.2807471467092,407216045,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66841190931328,41.2806746626209,407216047,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67880623473483,41.2831561507767,769735983,greenhouse,,,,Horto Vilacondense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67530660936755,41.2812121184001,407213454,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67475702444046,41.2818064777315,407213445,house,,,,,,,,,,,,,,,,,,,,,,,,,,,Travessa da Arribela,,,,,,,,,,,,,,
-8.67402707702065,41.281272949269,407213457,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67423319512249,41.2816093815791,407213455,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67475729879642,41.2819961946225,407213440,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6746427838565,41.2820000544538,407213441,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67445033275783,41.2819931226432,407213443,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67433970163917,41.2819980703422,407213444,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67379722812082,41.282117418008,407213446,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67414839094935,41.2821827622325,407213447,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67382307020426,41.283004496405,404220033,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67391854753697,41.2830943319005,404220032,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6740816966127,41.283273818437,404220031,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67422647480444,41.2834838706653,404220029,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67417864499275,41.2833921275718,404220030,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6742876848815,41.2835513871677,404220027,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67433578051916,41.2836365838991,404220028,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67437260877364,41.2837398085272,404220026,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67425409201879,41.2838808898419,404220025,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67320448437846,41.2816266574811,407213458,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67345983625823,41.28201625,407213438,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67303516855069,41.2820343803395,407213436,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67320056461216,41.2824010192451,404220039,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67287700001523,41.2820314220496,407213437,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67284240458539,41.2823386298488,404220038,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67257261059243,41.2823189469005,407213448,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67243278693489,41.2821583705439,407213449,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6714195,41.2812217,332558871,house,,,,,,,,,,,,,,,,,,,,,,Vilar e Mosteiró,2,,,,Rua da Agra,4485-918,,,,,,,,,,,,,
-8.67359547976429,41.2827356277818,404220034,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67335801280398,41.2827465385328,404220035,apartments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66800316597916,41.2803468143019,372468138,house,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
-8.66783640760935,41.2801863990372,330892659,yes,,townhall,,Junta de Freguesia de Mosteiró,,,,,,,,,,,,,,,,,,Mosteiró,,,,,Rua Central,,,,,village,,,,,,,,,
-8.66760201418018,41.2801655488542,407491201,yes,,,,Casa Mortuária de Mosteiró,,funeral_directors,,,,,,,,,,,,,,,,Mosteiró,,,,,Rua Central,,,,,,,,,,,,,,
-8.66799342076076,41.2805248676658,407493284,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66772832527432,41.2804694622812,407491205,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66755204662089,41.2804695517974,407491207,house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66337299033745,41.2794014617145,397618268,greenhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
