X,Y,osm_id,landuse,sport,leisure,power,building,amenity,religion,denomination,name,access,surface,area,highway,natural,public_transport,railway,operator,ref,man_made,addr:housenumber,barrier,substation,hgv,bus,parking,station,wikidata,network,light_rail,voltage,location,leaf_cycle,leaf_type,material,height,building:colour,addr:city,roof:colour,roof:shape,roof:orientation,addr:street,short_name,addr:postcode,crop,emergency,industrial,produce,lit,frequency,fence_type,swimming_pool
-8.67135176054596,41.2775673157516,408826349,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67099373636445,41.277570091807,407491246,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67099808319459,41.2777055857326,407491245,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67226788167186,41.2780239604961,406778591,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67149775039054,41.2777390554454,407491243,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67133173788925,41.2783738985908,405892455,,,garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67095152411332,41.2784211647586,331241831,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66825348535133,41.276904293277,407216933,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67073169013592,41.2774641650339,407209975,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67087575465434,41.2778501469244,407209980,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67066271792849,41.2777660664633,407491247,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67081953756139,41.2779805039718,407209978,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67089182367939,41.2781662039393,407209979,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67356408264623,41.2788704906893,332275611,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67285776678347,41.2783484904037,405891914,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6725710057995,41.2784268125419,406778592,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67277194097766,41.2788912926689,405891919,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67238720191187,41.2788680385223,331241750,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67305786769366,41.2793692425603,405891921,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67290515497882,41.279158342878,405891920,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67253849292265,41.2792943132543,331241685,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6727698938886,41.2794638999673,332275424,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67211640985198,41.2785614744528,406778593,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67112640750276,41.2785826444322,405892454,,,playground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67155732428515,41.2788722571028,258994229,,,garden,,,,,,Largo da Lameira,,,,,,,,,,,,,,,,,,,,,,,mixed,mixed,,,,,,,,,,,,,,,,,,
-8.6722904792205,41.2793467534925,331241726,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6710566,41.2793601,331967562,,basketball,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67297860543908,41.2808612610136,332276034,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67249089515508,41.2810322092811,332276161,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6724052530203,41.2799888196853,386578446,,,garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67224706467828,41.2801104967561,331241903,,,,,,,,,,,,,,,,,,,works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67116319864262,41.2801928520684,332276474,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67175804950268,41.280805275727,332275862,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67127815108117,41.2810043691909,332275997,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67052986115239,41.2793026689023,333029945,,,,,,,,,,,,,,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66904931347421,41.2790367119169,407209947,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66974570805771,41.2800195687482,386578563,churchyard,,,,,,christian,catholic,,,,,,,,,,,,,,,,,,,,,,,,,,concrete,0 m,,,,,,,,,,,,,,,,
-8.66925982371496,41.2800518691066,331242198,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6695601262906,41.2801911298347,330367625,,,,,church,place_of_worship,christian,roman_catholic,Igreja Paroquial de Mosteiró,,,,,,,,,,,,,,,,,,,,,,,,,,15 m,white,Mosteiró,orange,gabled,along,Padre Ricardo Neto,,,,,,,,,,
-8.66928569014767,41.2803678436491,330893769,cemetery,,,,,,christian,catholic,Cemitério de Mosteiró,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66859963760238,41.2801578620904,331242257,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6683060037325,41.2803965998972,372468142,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66938981677252,41.2806481754995,331242298,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66840163296869,41.2806244010302,331242263,residential,,,,,,,,Casa da Viúva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6779280134562,41.2813644341326,438539425,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67641529592439,41.2820056700863,428981042,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67378747403022,41.2815846095581,407214339,,,,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67446591868214,41.2823137498043,404220037,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67615801856548,41.2830893617142,428981041,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67611348080231,41.2858024947714,428981040,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67158243642262,41.2810802026125,332276007,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67304957270365,41.2832434680037,404220036,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66974867331189,41.2822362233638,333029742,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67198232395079,41.2841740559398,407534114,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67062245350073,41.2842911315371,407534113,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67135133570848,41.2854226185229,407534115,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66383269523316,41.2774011570625,438533831,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66346982895145,41.277289838094,438533830,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66684846799161,41.2790052774876,407216043,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66815005804051,41.2803152040631,372468189,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66764171495371,41.2801998540178,407491202,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66773019348483,41.2806867253756,407493285,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66740406737738,41.2804772672663,407491204,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66635339178458,41.2809138986965,407216044,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66302745469499,41.2786857521621,404223421,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6640065647593,41.2797434456914,397618269,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66384141651545,41.2797289870404,397618270,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66364808749566,41.2796920830774,405891872,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6634845507636,41.2796625078678,405891874,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66325291089889,41.2797598898513,405891876,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66306851847451,41.2797842347217,405891879,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66305017373194,41.2794643553,405891881,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66442919434533,41.2798257941682,397618273,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66427866935344,41.2798476964338,397618274,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66421064090206,41.2796588973532,397618271,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6644224381516,41.2799738723306,397618272,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66473076407615,41.2803054055405,331485728,,,playground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66477043751833,41.2804183024779,331485715,,,,,,,,,,,,,,beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66451126020348,41.2803844542579,407077851,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66440169840764,41.2801130797452,397618275,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66418406645296,41.2804175955608,332105304,,,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6649171,41.28059065,331485714,,soccer,pitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66482053287176,41.281059094355,405897681,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66469706798242,41.280411882187,330891470,,,,,,school,,,Escola Básica do 1º Ciclo e Jardim de Infância de Mosteiró,,,,,,,,,,,1040,,,,,,,,,,,,,,,,,Mosteiró,,,,Rua Central,EB1-JI de Mosteiró,,,,,,,,,
-8.66352499731974,41.2806138115146,332105196,construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66236638785722,41.2758574814073,330924565,,,,,,,,,,,,,,wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66256336306074,41.2775237835994,407209993,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66091079194247,41.278318502848,438533824,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66010038346942,41.2778176484585,397618276,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65854728004905,41.2758605188223,407537256,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65816204553878,41.2779581246261,407300172,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.657439788609,41.2781774375032,407077841,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6621309161264,41.2796017761494,405891891,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66005597359674,41.278796005584,407209948,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6599850859971,41.2796954652752,406778602,,,garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66260997686836,41.27988740173,405891883,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66253388677338,41.2800272695717,405891887,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66219845395549,41.2798330258184,405891888,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66231442322968,41.2800556005722,405891885,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66190403527511,41.2809039677793,332105157,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66098147463734,41.2800226339604,331967429,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65996866808872,41.2800297992823,406778604,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6607984738571,41.2809879981198,332105150,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65917653963839,41.2783770059909,397618295,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65868236000956,41.2785860872009,332104850,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65994918579617,41.2790966147831,407209949,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65960960734603,41.2795548726546,372468057,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65870174386132,41.2791142329846,332104622,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6584394402644,41.2784891775822,332104945,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65852627912048,41.2787163886472,332104855,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65827451764642,41.2788288192984,332104865,meadow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65796486623051,41.2790292367449,330925326,farmland,,,,,,,,,,,,,,,,,,,525,,,,,,,,,,,,,,,,,Mosteiró,,,,Rua Costa Padrão,,4485-908,,,,,,,,
-8.65797284250036,41.2785222056046,397546822,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65783886879613,41.2789711022459,407493992,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65766762016896,41.2790197164222,407493991,,,garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65742443249087,41.278847124238,331484833,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6594066062671,41.280550437757,438533325,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65995999994941,41.2807350630533,438533326,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6595998263513,41.2808100083283,438533327,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65770955645393,41.280731787835,331485384,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,corn,,,,,,,
-8.66711013727973,41.2819424428822,407493290,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66686380991308,41.2823652316037,407493291,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66583101235298,41.2821908017122,405897677,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66765081000437,41.2834390389906,405897674,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66456864477268,41.281806799916,405897679,forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66297046282095,41.2815970205073,405897684,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6615088702152,41.2823395736729,372466734,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66136344315806,41.2823946877068,407537273,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66101262847265,41.2813336006818,372467620,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66114631665219,41.2814729006927,372467660,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66125501434782,41.2816428475635,372467697,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65997262030842,41.2814488995863,372467945,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6613024165626,41.2819471220335,372467135,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66090612571918,41.2824186794408,407537276,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65940050950842,41.2814599760138,406778615,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65932457844483,41.2817127250422,406778618,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65922355817189,41.2813165594861,406778617,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65913398826637,41.2817528345428,406778620,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65967965172242,41.2821888741048,406778623,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65940281452335,41.2821540761385,406778625,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65899051973262,41.2818322373998,406778619,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65912577546748,41.2822484975323,406778627,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6581505608196,41.2814995739937,406778632,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65808956846552,41.2813952515235,406778631,allotments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65774668646956,41.2816807195213,406778630,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65840750341872,41.2822492723419,406778626,farmland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
