X,Y,osm_id,power,operator,location:transition
-8.7156607,41.2792245,6468475735,pole,,
-8.7152145,41.280346,6468475736,tower,,
-8.7143561,41.279276,6468475734,pole,,
-8.7128325,41.2789246,6468475733,pole,,
-8.7188267,41.2849497,6468475739,tower,,
-8.7164238,41.281906,6468475737,tower,,
-8.7176325,41.2834509,6468475738,tower,,
-8.708499,41.2770783,6468475728,tower,,
-8.7084175,41.2782173,6468475727,tower,,
-8.7105471,41.2785508,6468475729,pole,,
-8.7073869,41.2789761,6468475731,pole,,
-8.7069401,41.2788015,6468475730,tower,,
-8.7238811,41.2914781,6468475743,tower,,
-8.7241007,41.2970846,6975638222,pole,,
-8.7213802,41.2882641,6468475741,tower,,
-8.7201799,41.2866555,6468475740,tower,,
-8.722968,41.290336,6468475742,tower,,
-8.7220207,41.2965053,6975638223,pole,,
-8.7212368,41.2962861,6975638216,pole,,
-8.7197153,41.2960584,6975638215,pole,,
-8.7176205,41.2957329,6975638214,pole,,
-8.7161735,41.2954574,6975638213,pole,,
-8.7020963,41.301633,6997382175,tower,,
-8.7038938,41.3020646,6997382174,tower,,
-8.7068512,41.3035215,6997382173,tower,,
-8.6150287,41.2422843,4024440000,tower,,
-8.6162475,41.2444227,4061448508,tower,,
-8.617352,41.2463366,4061448509,tower,,
-8.6215827,41.2536126,4061448511,tower,,
-8.6204338,41.2516987,4061448510,tower,,
-8.6249009,41.2594874,4061448513,tower,,
-8.62613,41.2616158,4061448514,tower,,
-8.6274221,41.2638603,1984017755,tower,,
-8.6230283,41.25626,4061448512,tower,,
-8.6999679,41.2813791,3566905817,tower,,
-8.6985785,41.2815114,3566905818,tower,,
-8.6961104,41.2817745,3566905822,tower,,
-8.6939874,41.281989,3566905823,tower,,
-8.6913085,41.2822601,3566905825,tower,,
-8.6892914,41.2824548,3566905827,tower,,
-8.6869031,41.2826943,3566905828,tower,,
-8.6845814,41.2829337,3566905829,tower,,
-8.680504,41.2833711,3566905830,tower,,
-8.6775344,41.2834974,3566905831,tower,,
-8.6724544,41.2837916,3566905834,tower,,
-8.6694138,41.2839549,3566905836,tower,,
-8.6667251,41.2848888,3566905851,tower,,
-8.6645612,41.2856488,3566905877,tower,,
-8.658636,41.2860593,3566906097,tower,,
-8.6887881,41.2925838,3566906840,tower,,
-8.6879546,41.2951543,3566907116,tower,,
-8.6991359,41.3024777,6997382176,tower,,
-8.6970715,41.3030789,6997382177,tower,,
-8.6948434,41.299359,3566907293,tower,,
-8.6931538,41.3002828,3566907324,tower,,
-8.690414,41.3020571,3566907410,tower,,
-8.6945206,41.3039499,6997382178,tower,,
-8.6921066,41.3040178,6997382179,tower,,
-8.6953915,41.3061818,6997382167,tower,,
-8.6864611,41.2987924,3566907257,tower,,
-8.685543,41.3010427,3566907357,tower,,
-8.6871981,41.3042058,6997382180,tower,,
-8.6870867,41.3041413,3566907716,tower,,
-8.6866455,41.3061093,6997382166,tower,,
-8.6839331,41.3049185,3566907748,tower,,
-8.684254,41.3060951,3566908009,tower,,
-8.684134,41.30603,3566908002,tower,,
-8.683029,41.3071363,3566908051,tower,,
-8.6830906,41.3085781,3566908134,tower,,
-8.681308,41.3060882,3566908008,tower,,
-8.6615461,41.2867856,3566906122,tower,,
-8.6590785,41.28702,3566906133,tower,,
-8.6606998,41.2897172,3566906361,tower,,
-8.6650725,41.2958681,3566907129,tower,,
-8.6623837,41.2926081,3566906841,tower,,
-8.6576935,41.2934457,1984017739,tower,,
-8.6576785,41.2936744,4974200366,tower,,
-8.6604392,41.2958654,4974200368,tower,,
-8.6602172,41.2958972,4974200367,tower,,
-8.6689543,41.3005522,3566907334,tower,,
-8.6705032,41.3026206,3566907445,tower,,
-8.6761869,41.3059774,3566907998,tower,,
-8.674681,41.3059274,3566907994,tower,,
-8.6738297,41.3075319,1984017747,tower,,
-8.6738504,41.3077812,3566908092,tower,,
-8.6737519,41.3078521,3566908102,tower,,
-8.6719167,41.3044644,3566907727,tower,,
-8.6716725,41.3056573,4974200357,tower,,
-8.6714813,41.3057145,3566907782,tower,,
-8.6693515,41.3036403,4974200358,tower,,
-8.6690825,41.3036363,3566907693,tower,,
-8.6726804,41.3058695,3566907791,tower,,
-8.6672425,41.2983841,3566907235,tower,,
-8.6627736,41.2979124,1984017729,tower,,
-8.6628136,41.2981642,4974200365,tower,,
-8.6649115,41.2997679,4974200359,tower,,
-8.6646985,41.2998193,3566907306,tower,,
-8.6668332,41.3014357,1984017758,tower,,
-8.6666322,41.3015029,4974200360,tower,,
-8.6582991,41.2998516,4024440045,tower,,
-8.6598929,41.3017123,4024440046,tower,,
-8.6635447,41.3058381,4024440048,tower,,
-8.6652165,41.3077829,4024440049,tower,,
-8.6619102,41.303999,4024440047,tower,,
-8.6501321,41.2692713,6994466112,tower,,
-8.6481741,41.2700636,6994466125,tower,,
-8.6492926,41.2716884,6994466124,tower,,
-8.6487749,41.271132,6994466119,tower,,
-8.6505505,41.2734604,6994466118,tower,,
-8.6503065,41.2734564,6994466123,tower,,
-8.6501911,41.2735914,6994466120,tower,,
-8.6516985,41.2753855,6994466117,tower,,
-8.6367561,41.2735238,4974200381,tower,,
-8.652813,41.2778004,6994466108,tower,,
-8.6521009,41.2782398,6994466110,tower,,
-8.6537316,41.2788143,6994466116,tower,,
-8.6532408,41.2809912,6994466115,tower,,
-8.6525649,41.2801366,6994466114,tower,,
-8.6518085,41.2804742,6994466109,tower,,
-8.6516007,41.2757131,6994466122,tower,,
-8.6513767,41.2756456,6994466121,tower,,
-8.6514625,41.2766716,6994466111,tower,,
-8.6528157,41.2827277,6994466092,pole,,
-8.6522833,41.2828053,6994466113,pole,,
-8.6517589,41.2825896,6994466099,pole,,
-8.6564175,41.2859998,3566906095,tower,,
-8.6557412,41.2853871,3566905865,tower,,
-8.6524799,41.2841981,6997335402,pole,,yes
-8.6526148,41.284235,6997335401,pole,,yes
-8.653,41.2847176,3566905848,pole,,
-8.6529486,41.2848592,3566905850,pole,,
-8.6519721,41.2848158,6994466107,tower,,yes
-8.6519265,41.2847765,6994466102,tower,,yes
-8.6520284,41.2848561,6994466106,tower,,yes
-8.6522765,41.2850305,6994466103,tower,,
-8.6522108,41.2849901,6994466104,tower,,
-8.6521532,41.2849468,6994466105,tower,,yes
-8.6514317,41.285356,6994466098,tower,,
-8.6516223,41.2854784,4024440037,tower,,
-8.6513565,41.2852965,6994466097,tower,,
-8.6504195,41.2862876,4024440038,tower,,
-8.6504506,41.2864445,6996835531,pole,,
-8.6493852,41.2862088,4974200372,tower,EDP,
-8.6471104,41.2842539,1984017741,tower,,
-8.646943,41.2842948,4974200373,tower,,
-8.6486579,41.2864079,6997335391,tower,,
-8.6469007,41.2865079,4024440039,tower,,
-8.6414555,41.2783667,4974200377,tower,,
-8.6429736,41.2799311,1984017724,tower,,
-8.6395862,41.2764403,4974200376,tower,,
-8.644636,41.2816426,4974200375,tower,,
-8.6372548,41.2863727,6997335388,pole,,
-8.6306637,41.2672265,4974200379,tower,,
-8.6330207,41.269674,1984017732,tower,,
-8.6294043,41.2659187,4974200378,tower,,
-8.6350252,41.2717399,4974200380,tower,,
-8.6344082,41.2857641,6997335389,pole,,
-8.6554456,41.2917256,4974200364,tower,,
-8.6557895,41.2917907,4974200370,tower,,
-8.6533843,41.2899249,4974200363,tower,,
-8.6538955,41.2901799,4974200369,tower,,
-8.6499162,41.2869059,4974200361,tower,,
-8.6514589,41.2879966,4974200371,tower,,
-8.6512667,41.2880718,4974200362,tower,,
-8.6510683,41.2888158,6996835535,tower,,
-8.6469657,41.286627,6996835534,pole,,
-8.6492654,41.2895296,4024440040,tower,,
-8.6510841,41.2916099,4024440041,tower,,
-8.6531206,41.2939383,4024440042,tower,,
-8.6546067,41.295632,4024440043,tower,,
-8.6561957,41.2974551,4024440044,tower,,
-8.6502648,41.2945666,6996835536,tower,,
-8.6432471,41.2868256,6996835533,pole,,
-8.6400577,41.2869947,6997335387,pole,,
-8.7163952,41.3226977,3566909042,tower,,
-8.7161771,41.322856,3566909051,tower,,
-8.7150708,41.3232743,3566909057,tower,,
-8.7129356,41.3231117,3566909055,tower,,
-8.7107309,41.323682,3566909068,tower,,
-8.710913,41.3238907,3566909073,tower,,
-8.7093447,41.3248069,3566909090,tower,,
-8.7074371,41.3263486,3566909104,tower,,
-8.7070703,41.3290184,1984017737,tower,,
-8.7090674,41.3305032,1984017723,tower,,
-8.706581,41.3270266,3566909107,tower,,
-8.7043415,41.3275985,3566909108,tower,,
-8.7014529,41.3257559,3566909101,tower,,
-8.7032293,41.3266959,1984017744,tower,,
-8.7053375,41.3280192,1984017754,tower,,
-8.7233992,41.343968,4061448515,tower,,
-8.725048,41.3462061,1984017716,tower,,
-8.7297074,41.3524399,4061448521,tower,,
-8.7260811,41.3475868,1984017718,tower,,
-8.7262364,41.348776,4061448518,tower,,
-8.7282699,41.3505486,4061448519,tower,,
-8.7151547,41.3355413,1984017751,tower,,
-8.7201647,41.3396226,1984017722,tower,,
-8.7174074,41.3373764,6975751533,tower,,
-8.7107663,41.3318259,1984017726,tower,,
-8.7217282,41.3417329,1984017717,tower,,
-8.7015307,41.3491725,4024440069,tower,,
-8.7037156,41.3516566,4024440070,tower,,
-8.7355117,41.3560646,4061448536,tower,,
-8.7305419,41.3540189,4061448523,tower,,
-8.7330663,41.355287,4061448527,tower,,
-8.7124715,41.3616186,4024440075,tower,,
-8.7074061,41.3558529,4024440072,tower,,
-8.7091328,41.3578078,4024440073,tower,,
-8.7054043,41.3535663,4024440071,tower,,
-8.7104928,41.3593539,4024440074,tower,,
-8.7160315,41.3656601,4024440077,tower,,
-8.7142947,41.3636861,4024440076,tower,,
-8.7176093,41.3674551,4024440078,tower,,
-8.7195499,41.3696586,4024440079,tower,,
-8.7216172,41.3719972,4024440080,tower,,
-8.7260545,41.3770321,4024440082,tower,,
-8.7240236,41.3747287,4024440081,tower,,
-8.7280903,41.3793445,4024440083,tower,,
-8.7296911,41.3811673,4024440084,tower,,
-8.731342,41.3830726,4024440085,tower,,
-8.7403309,41.3889622,4024440088,tower,,
-8.7418559,41.390528,4024440289,tower,,
-8.7370364,41.3873707,4024440087,tower,,
-8.7433883,41.3920865,4024440290,tower,,
-8.7435744,41.3944013,4024440291,tower,,
-8.7337518,41.3857736,4024440086,tower,,
-8.6821847,41.3092014,3566908156,tower,,
-8.6827146,41.3093964,3566908165,tower,,
-8.6815939,41.3106204,3566908212,tower,,
-8.6820361,41.3133454,3566908320,tower,,
-8.6823846,41.3137317,3566908338,tower,,
-8.6808939,41.3123636,3566908279,tower,,
-8.6812915,41.3128446,1984017731,tower,,
-8.6812885,41.3130238,3566908303,tower,,
-8.6849768,41.3151554,1984017742,tower,,
-8.6848825,41.3153093,3566908472,tower,,
-8.6870348,41.3166578,3566908680,tower,,
-8.6895891,41.318168,1984017728,tower,,
-8.6896499,41.3183954,3566908786,tower,,
-8.6978618,41.3233922,1984017752,tower,,
-8.6981897,41.3237594,3566909070,tower,,
-8.6934352,41.3206267,3566908881,tower,,
-8.6954983,41.3219063,1984017735,tower,,
-8.695321,41.3219761,3566909016,tower,,
-8.6925594,41.3199036,1984017740,tower,,
-8.6922575,41.3199319,3566908856,tower,,
-8.7007589,41.3251731,1984017748,tower,,
-8.6894797,41.3209057,6997382181,tower,,
-8.6880428,41.3212502,6997382182,tower,,
-8.6796698,41.3242831,4024440057,tower,,
-8.6848359,41.330169,4024440060,tower,,
-8.6813166,41.326156,4024440058,tower,,
-8.6831593,41.3282552,4024440059,tower,,
-8.6782749,41.3109241,1984017749,tower,,
-8.676845,41.3107585,3566908218,tower,,
-8.6763885,41.3097602,1984017736,tower,,
-8.6762422,41.3098751,3566908189,tower,,
-8.6752874,41.3093275,3566908161,tower,,
-8.6785639,41.3113586,3566908244,tower,,
-8.6783152,41.3117872,3566908263,tower,,
-8.6690543,41.3121604,4024440051,tower,,
-8.6721697,41.3157229,4024440053,tower,,
-8.6707769,41.3141279,4024440052,tower,,
-8.67359,41.3173405,4024440054,tower,,
-8.6669391,41.309748,4024440050,tower,,
-8.6774244,41.3217288,4024440056,tower,,
-8.6756662,41.3197145,4024440055,tower,,
-8.6905353,41.336646,4024440063,tower,,
-8.6922265,41.3385654,4024440064,tower,,
-8.6940791,41.3406682,4024440065,tower,,
-8.6865916,41.3321648,4024440061,tower,,
-8.6888563,41.3346972,4024440062,tower,,
-8.6961173,41.3430022,4024440066,tower,,
-8.6995657,41.3469341,4024440068,tower,,
-8.6975886,41.3446957,4024440067,tower,,
