X,Y,osm_id,highway,name,ref,junction,surface,toll,oneway,service,access,layer,tunnel,bicycle,foot,bridge,route,embankment,horse,tracktype,placement,maxspeed,lanes,minspeed,turn:lanes,change:lanes,destination:lanes,alt_name,destination,crossing,footway,segregated,destination:ref:lanes,destination:ref,wikipedia,route_pref_color,wikidata,network,route_name,incline,postal_code,addr:postcode,ele,addr:city,addr:street
-8.71820474630326,41.2790653510419,132733775,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71243743397467,41.278239335318,132733745,tertiary,Rua de Labruge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71591210206633,41.2793956049682,132733784,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71673822206831,41.2799199730389,132733654,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71336347990225,41.2802635331545,132733754,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71800209697315,41.2815440516797,132733737,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71332217050481,41.2816505021651,427574997,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71334361352339,41.2828878481697,427574998,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70928671052704,41.2772189761219,132733774,tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70962395,41.27816785,132733539,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7088451,41.2797323,132733576,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70588230219487,41.2779462770322,59227909,tertiary,,M 531-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70380876104833,41.2775866141437,132733532,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70359631355094,41.2776600517358,686427884,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7034911354063,41.27828285,132733540,unclassified,,,roundabout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70239588323799,41.2784180529342,132733723,unclassified,Travessa da Igreja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70476213622348,41.2795057878475,132733744,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70403035157674,41.280798802672,132744762,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70393202325948,41.2787659230231,132733618,residential,Avenida Manuel Diogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7021554,41.27872405,59227923,tertiary,Rua dos Marcos,,,cobblestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7012146869953,41.279149469638,132733542,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70116711015263,41.2793478684359,132733712,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70308235158732,41.2799072990837,686427883,tertiary,,M 531-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70766250004277,41.2828832000572,132744223,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70903924769928,41.2818096401221,700825936,path,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71316409997116,41.2855524001676,132733552,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.704043034639,41.2833860925325,132744025,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70323211164328,41.283627134997,132744566,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70248639679035,41.2825710400528,451149382,unclassified,,,,cobblestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70133959151608,41.2844309260421,686427881,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70238172971243,41.286072664251,132744077,unclassified,,,,cobblestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70195635,41.28610405,735328384,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,right_of:1,120,3,50,||merge_to_left,,,,,,,,,,,,,,,,,,,,
-8.70196885,41.2864287,735343680,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,right_of:1,120,3,50,through|through|right,no|not_left|yes,||Área de Serviço,,,,,,,,,,,,,,,,,,
-8.7218252,41.29192065,132744525,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71929547742429,41.2943693275901,132744195,unclassified,Rua da Lavandeira,,,paved,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.71935894991159,41.2958711462401,132744219,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71955094398511,41.2968446517083,132744500,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7181883,41.29665025,132744730,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71672800458474,41.2937652405068,132744541,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.714537,41.29463025,308871467,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71739110207519,41.2952907485734,132744640,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7163766475218,41.2960455462365,745188328,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71602020881118,41.2951648225477,132744599,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71729191513491,41.29660499879,745188326,residential,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7138615,41.2951217,308871468,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7129962,41.2950427,308871469,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70801397095395,41.2916665087795,686429551,unclassified,,,,cobblestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7046855,41.2879355,735328377,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70415295310259,41.2882422487707,288722028,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.7043166,41.28826175,288722029,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70391411409457,41.288428238959,288722030,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70429490073048,41.2886654510604,288722027,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.7050527,41.28875225,735328383,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70528058924759,41.2887363866538,132744589,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70490024298669,41.2887867894013,132744015,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70461490001401,41.2887489499946,288722026,service,,,,,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70393016731231,41.2887908371627,288722014,services,Área de Serviço Vila do Conde,,,,,,,,,,,,,,,,,,,,,,,,Área de Serviço de Modivas,,,,,,,,,,,,,,,,,
-8.70393485,41.2892574,735343676,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,,,,,,,,,,,,,,,,,,,,
-8.70263178189014,41.2869649102525,735328387,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,,,,,,,,,,,,,,,,,
-8.70257155,41.28729205,735343678,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,no|no,,,,,,,,,,,,,,,,,,,
-8.70382234699968,41.2875773495585,132744770,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70262856607079,41.2876451650748,735343682,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,Área de Serviço de Vila do Conde,,,,,,,,,,,,,,,,
-8.70348565,41.2879572,107434314,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70320615,41.2878978,735328385,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,,,,,,,,,,,,,,,,,,,,
-8.7028938,41.28832055,735343673,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70267894367393,41.2882352117426,735343674,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70363771566591,41.289367372899,735343670,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70322825,41.2890936,288722022,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70287804997752,41.2889695500084,288722021,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70251469998735,41.2888186499813,735343667,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70227527369934,41.2890678524224,132744558,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.7024497,41.2890084,735343672,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70475367259774,41.2893056577712,735328380,service,,,,asphalt,,yes,,customers,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70460605,41.2894386,735328382,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70492548164778,41.2901834496949,735328388,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,Área de Serviço de Vila do Conde,,,,,,,,,,,,,,,,
-8.70489165,41.29032605,735328386,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,no|no,,,,,,,,,,,,,,,,,,,
-8.70482122386742,41.2906737248619,735343677,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,,,,,,,,,,,,,,,,,
-8.7053844,41.2910466,735328389,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,right_of:1,120,3,50,through|through|right,no|not_left|yes,||Área de Serviço,,,,,,,,,,,,,,,,,,
-8.7056570585742,41.2918059148324,735343675,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,right_of:1,120,3,50,||merge_to_left,,,,,,,,,,,,,,,,,,,,
-8.7040808,41.289888,132744676,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70323245,41.2895371,288722024,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70339420029525,41.2895526498846,288722023,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70325504429231,41.289877619805,132744165,service,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.70371224992122,41.289956349878,735343668,service,,,,asphalt,,yes,parking_aisle,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
-8.7079759,41.2942602,107434393,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7115160397983,41.2951579531087,132744124,unclassified,Rua da Lavandeira,,,paved,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.7075351,41.29612615,132744319,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70675768945459,41.2961026981832,387757435,unclassified,Rua da Fonte,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.70750684939882,41.2966869473089,132744460,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70740365,41.29667555,387757442,unclassified,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7074174,41.2967371,387757443,unclassified,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70738982588296,41.296411259459,387757437,cycleway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70714344448327,41.2969245424265,135458015,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70762765000561,41.2976343000127,135457886,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7072084,41.2972522,135457879,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70708145,41.2971458,135457838,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.707279,41.29737965,135457841,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70645805,41.2920295,107434394,unclassified,,,,cobblestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70640270467016,41.2930836169389,735328390,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,"through|through;right",,,,,,,,,,,,,,,,,,,,
-8.70638095314245,41.2947898696527,735343681,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,,,,,,,,,,,,,,,,,,,,
-8.70618895,41.29604025,387757434,unclassified,Rua da Fonte,,,cobblestone,,no,,,-1,yes,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.70616146361538,41.2963413685964,735328391,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,,,,,,,,,,,,,,,,,,,,
-8.70643001181649,41.2977060316564,135458088,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71996664573296,41.3004825324677,132749766,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71426546416136,41.3005341943016,132749757,unclassified,,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.71614089484711,41.3053287936401,132749778,unclassified,,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7099524,41.3001244,135457980,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70957159981732,41.2998640501005,135457997,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70813895,41.29862855,135457822,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7084028,41.2988398,135457865,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7074107,41.2976414,135457884,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7074865,41.2977717,135457861,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70755535,41.2979011,135457826,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70761775,41.2980386,135457821,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70740814821298,41.2980040457449,135457889,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70767755,41.2981689,135457864,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7072405983039,41.2980323976112,135457974,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70689265017963,41.2976989499257,135458109,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7067531,41.2982367,135457880,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.707886,41.2984172,135457844,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70800775,41.2985239,135457862,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70706854890602,41.2981044984542,135458001,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70691115,41.29817045,135457982,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70702389860259,41.2986046999505,135457784,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70712551946809,41.2987528055012,135457963,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7089676,41.29910905,135457845,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70857635,41.2991726,135457846,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70841865,41.2992482,135457878,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70828061455536,41.2990292878424,409048574,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70848165,41.29938295,409048577,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,zebra,crossing,,,,,,,,,,,,,,
-8.7082745,41.2993285,135457829,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70812549083769,41.299430756469,409048578,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7080525,41.29944745,409048579,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70830645021724,41.2995276999097,135457798,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70811285,41.299526,409048580,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7081504,41.29958595,409048583,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,zebra,crossing,,,,,,,,,,,,,,
-8.70918199659036,41.2996001466477,135458011,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70966572284945,41.2996141722264,135457924,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7084021,41.29899975,135457814,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7075974583324,41.2990421587525,409048573,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70738696156698,41.2992003778199,135458117,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70797941350908,41.2992373407829,409048576,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7079056,41.2992454,409048575,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7079935,41.2994699,135457863,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70775785,41.2994568,135457824,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.707801,41.29966705,409048581,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,zebra,crossing,,,,,,,,,,,,,,
-8.70722900571876,41.299313157905,135458033,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70704972566251,41.2993561262405,135458044,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70668778443476,41.2990750702593,135458043,tertiary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70669403247382,41.299102433407,135458041,tertiary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7097594157798,41.2996258266675,387757456,cycleway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7069319,41.299417,135457885,tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70683541926219,41.299509112315,135458050,service,,,,,,yes,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7078453,41.2997058,409048582,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,zebra,crossing,,,,,,,,,,,,,,
