X,Y,osm_id,highway,name,ref,junction,surface,toll,oneway,service,access,layer,tunnel,bicycle,foot,bridge,route,embankment,horse,tracktype,placement,maxspeed,lanes,minspeed,turn:lanes,change:lanes,destination:lanes,alt_name,destination,crossing,footway,segregated,destination:ref:lanes,destination:ref,wikipedia,route_pref_color,wikidata,network,route_name,incline,postal_code,addr:postcode,ele,addr:city,addr:street
-8.67563196307878,41.2781588620846,133533384,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67466519017722,41.2782638921128,386578602,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67884127431118,41.2796359918835,698850522,unclassified,Rua Prof. David Martins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6766427131018,41.2790443521925,133533386,residential,Rua de Pereira,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67731202820265,41.2793650960282,133533321,residential,Largo General Lemos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67848864625395,41.2797496871199,698850521,unclassified,Rua Prof. David Martins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68001410379731,41.2803394660059,133533207,unclassified,Rua Nova de Pereira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67849375879735,41.2802449794092,767994363,primary,,EN 13,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6784651,41.28045,459425507,primary,,EN 13,,asphalt,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67398245310075,41.2785333061921,332275549,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67346415367103,41.2793433040518,133533417,residential,Rua do Cuco,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6755476,41.2806486,133533146,residential,Rua S. Gonçalo de Mosteiro,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-365,,,,
-8.67526754761342,41.2810522489616,133533303,residential,,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67479138254514,41.2804667417036,133533308,residential,Rua do Movimento Associativo,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67489219285405,41.2809137933506,438539427,residential,Rua 1º de Maio,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-916,,,,
-8.6721654,41.2772895,332274473,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67127850629468,41.2777929364231,407491244,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67110939852951,41.2776697900467,397618304,tertiary,Rua da Botica,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66826705366786,41.2769977992434,407209992,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66989015744416,41.2769783577156,397618302,residential,Rua de Trás,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-930,,,
-8.67004670006316,41.2780329004004,407209991,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67336496716203,41.2785604450782,133533154,residential,Rua Nossa Senhora da Conceição,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67304568331591,41.2785648977611,438535932,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67313645,41.27895805,438535934,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67307940006052,41.2790923001415,133533222,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6728216,41.27862375,438535943,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67265459414998,41.2789582851403,438535936,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6732081,41.27917205,438535941,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67304515,41.2792213,438535939,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67238878434926,41.2792487190626,397618309,tertiary,Rua da Costinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6717241431521,41.2786500898044,397618305,tertiary,Rua da Costinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67143978570551,41.2789625500136,405891926,unclassified,Largo da Lameira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-944,,,
-8.67131165,41.27845415,438535930,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67150440134388,41.2786756920672,405891929,unclassified,Largo da Lameira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-944,,,
-8.67129400009685,41.2786510999412,133533312,tertiary,Rua Central,,,paving_stones,,,,,,,,,,,yes,,,,60,,,,,,,,,,,,,,,,,,,4485-932,,,,
-8.67161185,41.27885565,708416269,unclassified,Largo da Lameira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-944,,,
-8.67141755,41.2788279,405891928,unclassified,Largo da Lameira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-944,,,
-8.67134797348185,41.2788608998825,405891927,unclassified,Largo da Lameira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-944,,,
-8.67116173494703,41.2795185307369,407491221,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6705251886338,41.2808375142861,133533380,residential,Rua da Agra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-918,,,
-8.66965290087707,41.2787341516962,404223422,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6707848004038,41.2795175524498,407491219,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67071275,41.2796546,407491217,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67054443367274,41.2796075742426,133533310,residential,Rua do Couto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-925,,,
-8.67066315153402,41.2799640369967,407491222,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67015775292185,41.2799781510695,407491216,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66991835,41.27999495,397618300,residential,Rua Padre Ricardo Neto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-936,,,
-8.66965124216611,41.2803785026694,405898916,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66944685,41.28036845,405898915,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66958964959527,41.2803784764997,405898917,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66943545,41.28039315,405898918,steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66935275,41.280382,405898913,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66929,41.2803975,405898912,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6692535,41.28040595,405898911,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6692166,41.2803137,405898914,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66924050070126,41.2803383998508,405898910,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66878128404799,41.2803727114539,405898909,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6682037,41.2802715,133533142,residential,Rua Abade Costa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-934,,,
-8.66905726409775,41.2800906198734,405898982,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66812883822248,41.2803751385716,407216048,residential,Largo António A. Azevedo Silva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-933,,,
-8.66873452690994,41.2806814313896,407491211,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66872515087641,41.280912238796,407491213,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6788845,41.281732,459425508,primary,,EN 13,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67840734087541,41.28218349388,698850519,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67641167582028,41.2817482769846,698850520,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67606524968166,41.2814309502844,133533293,unclassified,Rua de Alambique,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67484963905569,41.2817636022581,397548460,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6738302,41.2815646,133533263,residential,Rua da Indústria,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6749329,41.28199875,397548461,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67420834268248,41.284826296452,397618308,unclassified,Rua do Barreiro,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67426888062453,41.2864726196427,409043243,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67429696840277,41.2865602723759,409043241,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67464795587541,41.2817761831893,133533409,residential,Travessa da Arribela,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-922,,,,
-8.67256570129171,41.2813371416621,407300185,tertiary,Rua da Arribela,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67415545160488,41.2832193152445,133533348,residential,Rua 25 de Abril,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-917,,,,
-8.6685010905233,41.2813376588911,407491214,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6733678,41.28549445,397618310,tertiary,Rua do Outeiro,,,sett,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66338797766932,41.2773253265812,407209995,service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66948239356406,41.2797752241942,397618301,tertiary,Rua Central,,,paving_stones,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,4485-932,,,
-8.66503996021335,41.2804002937771,407491210,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66454675,41.28000355,397548627,residential,Rua Domingos Barreira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-911,,,
-8.6629297435722,41.2773851626951,133533300,residential,Rua de Vila Verde,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66172048990754,41.2779906940178,438533829,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65807374061011,41.2777751635211,407300179,residential,Rua de Aldeia Nova,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-910,,,,
-8.66104152913605,41.2794542137585,133533189,path,Travessa de Vila Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-915,,,
-8.66031885,41.2791889,133533145,residential,Rua de Vila Verde,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-912,,,
-8.66017695899724,41.2794844594731,438533344,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66226885,41.2800989,404223420,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66246365,41.2802576,438538112,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66191311600869,41.279910965607,438538113,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66199210009967,41.280078550109,397618299,residential,Travessa de Vila Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-915,,,
-8.65876275009247,41.2783987002282,407300118,residential,Rua de Aldeia Nova,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-910,,,
-8.65915044217405,41.2787715560153,438533345,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65993044474859,41.2795716130927,438533343,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6582506792126,41.2785046702438,330925491,residential,Travessa de Aldeia Nova,,,paving_stones,,,,,,,,,,,yes,,,,20,,,,,,,,,,,,,,,,,,,4485-913,,70,,
-8.65763245227159,41.2790468444898,332102044,steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65797128507467,41.2791407824765,332103032,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65731469656621,41.2791438983749,133533149,residential,Rua Costa Padrão,,,paving_stones,,,,,,,,,,,,no,,,50,,,,,,,,,,,,,,,,,,,,4485-908,,Mosteiró,Rua Costa Padrão
-8.6576547,41.2791406,332103017,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65750985676745,41.2791690100432,332102063,steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65752845,41.27920565,438533347,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65734560446055,41.2792230955496,438533348,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65980863576771,41.280064102597,407300119,residential,Rua Costa Padrão,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-908,,,,
-8.65963237143971,41.2805506474306,406778608,pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6596022069364,41.2805956970722,406778606,pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65947318932265,41.2806277195602,406778607,pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65954590658555,41.2808010679494,406778605,pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6675904,41.2817157,769763768,residential,Rua de Mosteiró,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-935,,,
-8.66458457886871,41.2825415927353,407300187,residential,Rua da Barranha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66351515,41.2831742,769764151,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66710949847047,41.2848915934078,133533317,residential,Rua do Outeiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-935,,,
-8.66055132620068,41.2815240063117,407300182,residential,Travessa da Rua Central,,,paving_stones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-914,,,,
-8.65928837756584,41.2813394281961,438533342,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65924015,41.28133185,438533340,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6589969,41.28159735,438533339,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6590971,41.2816794,438533341,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65794295847664,41.2814121387586,405896361,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65824715834497,41.2815156821933,405896362,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65797033042408,41.2817250106188,438533332,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65746305821878,41.2820289959887,372470302,residential,Travessa de Figueiras,,,paving_stones,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-905,,,
-8.6578795,41.28206315,438533334,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6576707,41.2821977,438533333,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65768205,41.2823995,438533335,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65827699284103,41.2826017523915,330893969,residential,Rua da Barranha,,,gravel,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,4485-909,,,,
-8.6559150876017,41.286158840682,768679563,unclassified,Rua Sua-Vila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4485-903,,,
-8.69394030279035,41.2905546301577,133533155,unclassified,Rua Direita de Modivas de Baixo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6904999146022,41.2897634714627,133533313,tertiary,Rua Central de Modivas de Baixo,,,cobblestone,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.69253793838087,41.2918114628523,767998671,unclassified,Rua de Modivas de Baixo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69840385059601,41.292623948876,133533153,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6992051791124,41.2928397997042,133533385,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6991112,41.29332635,686325080,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69874649979068,41.2934448000951,686325073,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69901365,41.29336585,686325079,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69950444464086,41.2936408923321,133533403,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6995366,41.2939474,686325078,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69962173555601,41.2940443999793,686325074,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69803385041131,41.2930065503691,133533299,unclassified,Rua da Gandarinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.7019708949995,41.2950559847988,132744172,unclassified,Rua da Fonte,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.69879305757527,41.2957126581194,133533356,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69998468629928,41.296967440731,350968943,track,,,,,,,,,,,,,,,,,grade2,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69591294865776,41.2954095502412,133533341,residential,Rua Arroteia,,,cobblestone,,yes,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.692506186939,41.2934049040387,135457813,unclassified,Rua de Passos,,,cobblestone,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6902267,41.2942536,133533389,residential,Rua do Covelo,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.69478278930686,41.2954869003795,135458121,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6956689,41.29559335,135457832,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6960613,41.2955231,259190643,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69404374048836,41.2951656280154,259061495,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6937236,41.29521035,133533330,residential,Rua Nova da Fonte,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6931857,41.294987,133533244,residential,Rua Arroteia,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6940456,41.2955976,135457847,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69286810625355,41.2961338967865,135458092,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6908422,41.2949936,133533304,residential,Travessa do Covelo,,,sett,,yes,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.69265725628803,41.2965644126821,135458084,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69198915,41.29624125,135457973,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69198059117124,41.2972662771471,135457968,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69022935,41.29690255,135457783,residential,Rua Nova da Longa,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
