X,Y,osm_id,highway,name,ref,junction,surface,toll,oneway,service,access,layer,tunnel,bicycle,foot,bridge,route,embankment,horse,tracktype,placement,maxspeed,lanes,minspeed,turn:lanes,change:lanes,destination:lanes,alt_name,destination,crossing,footway,segregated,destination:ref:lanes,destination:ref,wikipedia,route_pref_color,wikidata,network,route_name,incline,postal_code,addr:postcode,ele,addr:city,addr:street
-8.68597106488565,41.2869728241974,133533369,residential,Rua das Fontainhas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68875407341413,41.2907210658667,133533415,residential,Travessa de Modivas de Baixo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68721344969726,41.2910273845394,133533305,residential,Travessa do Viso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6868963,41.2908957,133533319,residential,Travessa do Viso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68704796705505,41.2913723426917,133533413,residential,Travessa do Viso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68530002289835,41.2869993513689,133533298,residential,Rua de Soutelo,,,cobblestone,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6842671144494,41.2871502154728,133533150,unclassified,Rua Alberto Moreira,,,asphalt,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6821195,41.28774355,133533371,tertiary,Rua Albino Moreira,,,asphalt,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68211771326501,41.2878557018371,306561399,tertiary,Rua Albino Moreira,,,asphalt,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68375148418206,41.2892984288738,133533394,residential,Rua das Flores,,,cobblestone,,yes,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.68340415064153,41.2889538535066,133533320,residential,Travessa de Soutelo,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6817808,41.2869477,459425511,primary,,EN 13,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68168364035448,41.2869292343991,459425510,primary,,EN 13,,asphalt,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68269754955189,41.2917593063959,133533295,primary,Rua do Viso,EN 306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68833754328503,41.2926132454946,95386695,primary,,EN 13,,asphalt,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6898952,41.2947054,259060718,unclassified,Rua do Covelo,,,cobblestone,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.69018132804157,41.2943240560146,133533201,residential,Rua do Covelo,,,cobblestone,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.69005045142456,41.2949610989734,133533334,residential,Rua do Padrão,,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.6898898,41.295868,135457840,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69097189214444,41.2956783210546,133533351,residential,,EM 533,,cobblestone,,no,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
-8.68792085,41.295709,135457977,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68789105,41.2970609,135458112,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.683546,41.2972591,635959619,unclassified,,,,sett,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68294765043258,41.2965700840323,135457800,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6828439068662,41.2972352452465,135458040,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68030110592355,41.2974856565418,242112588,primary,Rua do Outeiro,EN 306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67903644334651,41.2971090057841,136363883,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70243925408353,41.2997824073874,24808592,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,"Maia;Modivas",,,,,N 13,,,,,,,,,,,
-8.69711929247786,41.2984914448954,-1518927,primary,Estrada Nacional 13,EN 13,,,,,,,,,,,,road,,,,,,,,,,,,,,,,,,pt:EN13,0,Q8843299,PT:national,Estrada Nacional 13,,,,,,
-8.69711929247786,41.2984914448954,24808425,primary,,EN 13,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69642436446174,41.2978582045396,-1518927,primary,Estrada Nacional 13,EN 13,,,,,,,,,,,,road,,,,,,,,,,,,,,,,,,pt:EN13,0,Q8843299,PT:national,Estrada Nacional 13,,,,,,
-8.69642436446174,41.2978582045396,95386694,primary,,EN 13,roundabout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69760210566995,41.2999815276675,436240433,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6971882,41.30046185,135458036,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70089608643404,41.300635675101,24808523,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,Viana do Castelo,,,,,A28,,,,,,,,,,,
-8.70065455,41.30120755,734940426,motorway,,A 28,,asphalt,yes,yes,,,,,,,,,,,,,120,2,50,,,,,"Porto;Leixões",,,,,A 28,,,,,,,,,,,
-8.70163850910935,41.3016060066641,24808608,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,"Maia; Modivas",,,,,N 13,,,,,,,,,,,
-8.7004305,41.30115715,59229536,motorway,,A 28,,asphalt,no,yes,,,1,,,,,,,,,right_of:1,120,3,50,through|through|right,,"Valença;Viana do Castelo;Vila do Conde|Valença;Viana do Castelo;Vila do Conde|Mindelo",,,,,,A 28|A 28|N 13,,,,,,,,,,,,
-8.70020545,41.30150275,59229527,motorway,,A 28,,asphalt,no,yes,,,1,,,,yes,,,,,right_of:1,120,3,50,through|through|right,,"Porto;Leixões|Porto;Leixões|Maia;Modivas",,,,,,A 28|A 28|N 13,,,,,,,,,,,,
-8.70008005,41.30138735,734992800,motorway,,A 28,,asphalt,no,yes,,,1,,,,yes,,,,,right_of:1,120,3,50,through|through|right,,"Valença;Viana do Castelo;Vila do Conde|Valença;Viana do Castelo;Vila do Conde|Mindelo",,,,,,A 28|A 28|N 13,,,,,,,,,,,,
-8.6986691,41.3009075,24808506,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,,,,,,,,Viana do Castelo,,,,,A28,,,,,,,,,,,
-8.6985818778552,41.3012901375648,95386693,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,,,,,,,Mindelo,,,,,N 13,,,,,,,,,,,
-8.6996402,41.3016876,734992799,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,,120,2,50,,,,,"Valença;Viana do Castelo;Vila do Conde",,,,,A 28,,,,,,,,,,,
-8.70086225890949,41.3025159459206,-1518927,primary,Estrada Nacional 13,EN 13,,,,,,,,,,,,road,,,,,,,,,,,,,,,,,,pt:EN13,0,Q8843299,PT:national,Estrada Nacional 13,,,,,,
-8.70082514926177,41.3024572988333,77740771,primary,,EN 13,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70012045,41.3015715,24808468,primary,,EN 13,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.699851,41.3017332,734940427,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,right_of:1,120,3,50,through|through|right,,"Porto;Leixões|Porto;Leixões|Maia;Modivas",,,,,,A 28|A 28|N 13,,,,,,,,,,,,
-8.70051236001613,41.3023589160419,95386682,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,Porto,,,,,A28,,,,,,,,,,,
-8.6986579362005,41.3024124612868,734992797,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,right_of:1,120,2,50,,,,,,,,,,,,,,,,,,,,,
-8.70089846904944,41.3030109830648,95386687,motorway_link,,,,asphalt,,yes,,,,,,,,,,,,,40,1,,,,,,Mindelo,,,,,N 13,,,,,,,,,,,
-8.69890604260003,41.3024085056816,734940429,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,,120,2,50,through|through,no|no,,,,,,,,,,,,,,,,,,,
-8.69813775,41.3006737,436240436,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6977423,41.30049385,436240437,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69829600007129,41.3007119499552,436240435,service,,,,,,,parking_aisle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69754834998,41.3005544000117,436240434,service,,,,,,,driveway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69239863732791,41.2994785295612,135457887,unclassified,Rua da Longa,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.70069570672244,41.3038197473502,135457970,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6992727,41.3043352,135458096,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69854534617834,41.3045418656062,135457972,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6988840705352,41.305454516625,135457918,tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69793539064119,41.303105760754,734992798,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,right_of:1,120,3,50,||merge_to_left,,,,,,,,,,,,,,,,,,,,
-8.69767703724195,41.3037362699903,734940430,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,right_of:1,120,3,50,through|through|right,no|not_left|yes,"Porto;Leixões|Maia;Modivas;Porto;Leixões|Mindelo",,,,,,"A 28|N 13;N 13;A 28;A 28|N 13",,,,,,,,,,,,
-8.69711699696971,41.3049515100942,734940428,motorway,,A 28,,asphalt,no,yes,,,,,,,,,,,,,120,2,50,"through|through;right",no|no,,,,,,,,,,,,,,,,,,,
-8.7007241,41.30697785,135458038,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6994845371229,41.3072248026143,135457790,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69694585,41.3068165,135457866,tertiary,,,,,,,,,1,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69463434090854,41.3040203678497,595439593,unclassified,Rua da Longa,,,dirt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68779398302421,41.3053137689711,135458009,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68910350000358,41.299659300043,135457967,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68830736380892,41.3004099826365,135457946,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6866958011596,41.3026938711523,135457987,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68673102667573,41.302092433606,135458135,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6835589,41.2988295,135458037,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68331149960684,41.3023939466637,135457819,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68301885,41.3027403,135457969,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68015680015025,41.3012374499936,397546787,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68055507418656,41.3007224080985,397546788,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67943994324541,41.3005921918831,136363898,primary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67951205048425,41.3007912961704,453370327,primary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67949971043486,41.3007186832355,455386606,primary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67947593167935,41.3008951291432,455386607,primary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6793702612737,41.3010109485358,453370326,primary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6852783154645,41.3036882550417,135458115,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.68238007604759,41.3032580496519,434925520,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67950940907988,41.3039388571299,434925521,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67768955234122,41.2876078098348,133533346,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67658884241108,41.2885988589987,277391630,residential,Rua Padre Carriço,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67484415,41.28833235,409043244,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67732533329613,41.2897137389035,133533397,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67652441654776,41.2904789663924,133533396,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67615196164312,41.291298825187,321130652,tertiary,Rua do Outeiro,,,sett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67473935869583,41.2916348285129,133533143,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67408773911271,41.2910532291056,133533199,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6728032,41.287325,409043239,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6725074056683,41.2878987982571,133533395,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67243944996061,41.2872206000163,133533359,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67234689992165,41.2873629500328,133533366,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67369820002642,41.2879836483629,409043237,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67195488027283,41.287980875007,409043194,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66726148320585,41.2866449554895,133533297,unclassified,Rua das Oliveiras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6706839,41.28821685,399436183,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6707664,41.28823955,399436179,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.670607,41.28819475,399436184,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67055692281784,41.2882462951604,399436182,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67063422515221,41.2883368941059,403241002,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67047319570511,41.2882920152355,399436181,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67029684231463,41.2882949313782,399436180,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67036151986057,41.288377381832,403241001,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67029425,41.2883812,399436185,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6701024,41.2884615,399436191,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67022409960751,41.2884508001705,399436190,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67006805,41.2883524,399436192,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67017254994775,41.2883919000211,399436189,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67018960524695,41.2885363023004,399436186,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66995805,41.2886051,399436187,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6698645,41.28847865,399436188,footway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67068255,41.2888534,397548628,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66979513511117,41.2886032784114,133533362,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6710574111476,41.2884613625358,133533412,residential,Rua do Passal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6683264,41.28817485,133533241,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67422287389653,41.2894919919138,133533265,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67025881217408,41.2898890921191,293438130,tertiary,Rua Albino Moreira,,,cobblestone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66956225,41.2909545,133533147,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6699113,41.2918313,133533335,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66867705,41.2917966,133533350,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67675454966174,41.2932004852071,133533148,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67316902785198,41.2921101399251,133533376,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67868224828328,41.2962565343353,136364008,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67397935,41.29629595,136363986,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6742557,41.29668225,136363973,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6743497,41.2970633,136363921,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67420145144996,41.2971769846553,136363897,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67261465,41.2922144,133533252,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67114245850938,41.2923076681511,133533364,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66596263721044,41.2869611548283,133533211,residential,Rua da Rosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6673544,41.2890913,133533399,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66500322934429,41.286984735123,133533379,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66351228296714,41.290971828252,409043253,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6640353,41.29130515,409043259,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66316546344542,41.2910383560063,409043255,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6600166,41.28915835,133533156,unclassified,Rua Nova de Pontes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66229359449307,41.2912480924005,409043252,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65735725,41.2907194,133533306,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6659592504512,41.294865363197,133533191,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65817789643722,41.2934176556594,133533158,track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.65907065,41.2963338,136363909,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67910243945582,41.3008177471659,455386605,primary,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67908780189645,41.3008985549236,136363983,residential,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67904584311177,41.3009661783009,136363990,residential,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6785508,41.30094585,136363916,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67824874372204,41.3018929799436,136363884,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67157499876088,41.302896748792,136364036,unclassified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.66730582543254,41.3026454649414,136363996,tertiary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67558520039688,41.3055191187403,448691815,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.67875369427732,41.3061217527257,566423439,primary,,EN 306,,asphalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
